algorithm_name,size,keep_pct=0.3,keep_pct=0.6,keep_pct=0.9
mimic,100,62.0,83.0,90.0
mimic,100,65.0,85.0,93.0
mimic,100,68.0,86.0,93.0
mimic,100,68.0,86.0,93.0
mimic,100,69.0,87.0,94.0
mimic,100,70.0,89.0,95.0
mimic,100,73.0,90.0,95.0
mimic,100,75.0,91.0,96.0
mimic,100,76.0,95.0,97.0
mimic,100,79.0,96.0,98.0
mimic,100,80.0,99.0,99.0
mimic,100,80.0,101.0,100.0
mimic,100,81.0,102.0,100.0
mimic,100,81.0,102.0,100.0
mimic,100,81.0,102.0,102.0
mimic,100,81.0,102.0,102.0
mimic,100,81.0,103.0,103.0
mimic,100,81.0,105.0,104.0
mimic,100,81.0,105.0,105.0
mimic,100,81.0,107.0,105.0
mimic,100,81.0,107.0,106.0
mimic,100,81.0,107.0,106.0
mimic,100,81.0,108.0,107.0
mimic,100,81.0,108.0,107.0
mimic,100,81.0,108.0,108.0
mimic,100,81.0,108.0,108.0
mimic,100,81.0,108.0,108.0
mimic,100,81.0,108.0,108.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,109.0
mimic,100,81.0,109.0,110.0
mimic,100,81.0,109.0,110.0
mimic,100,81.0,109.0,110.0
mimic,100,81.0,109.0,110.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
mimic,100,81.0,109.0,111.0
